2025-05-29T11:05:43.462-05:00  INFO 62486 --- [restartedMain] o.s.l.LicenciasServiceApplication        : Starting LicenciasServiceApplication using Java 17.0.12 with PID 62486 (/Users/sergio/Desktop/SAETA/LicenciasService/target/classes started by sergio in /Users/sergio/Desktop/SAETA/LicenciasService)
2025-05-29T11:05:43.465-05:00 DEBUG 62486 --- [restartedMain] o.s.l.LicenciasServiceApplication        : Running with Spring Boot v3.1.5, Spring v6.0.13
2025-05-29T11:05:43.465-05:00  INFO 62486 --- [restartedMain] o.s.l.LicenciasServiceApplication        : No active profile set, falling back to 1 default profile: "default"
2025-05-29T11:05:43.484-05:00  INFO 62486 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-05-29T11:05:43.485-05:00  INFO 62486 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-05-29T11:05:43.703-05:00  INFO 62486 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-29T11:05:43.719-05:00  INFO 62486 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 2 JPA repository interfaces.
2025-05-29T11:05:44.006-05:00  INFO 62486 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2025-05-29T11:05:44.010-05:00  INFO 62486 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-29T11:05:44.010-05:00  INFO 62486 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2025-05-29T11:05:44.029-05:00  INFO 62486 --- [restartedMain] o.a.c.c.C.[.[.[/LicenciasService]        : Initializing Spring embedded WebApplicationContext
2025-05-29T11:05:44.029-05:00  INFO 62486 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 544 ms
2025-05-29T11:05:44.070-05:00  INFO 62486 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-29T11:05:44.096-05:00  INFO 62486 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.13.Final
2025-05-29T11:05:44.097-05:00  INFO 62486 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2025-05-29T11:05:44.183-05:00  INFO 62486 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-29T11:05:44.192-05:00  INFO 62486 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-29T11:05:44.822-05:00  INFO 62486 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@150865a6
2025-05-29T11:05:44.823-05:00  INFO 62486 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-05-29T11:05:44.898-05:00  WARN 62486 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000511: The 9.5.0 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 10.0.0. Check the community dialects project for available legacy versions.
2025-05-29T11:05:44.902-05:00  WARN 62486 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-29T11:05:45.323-05:00  INFO 62486 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-29T11:05:45.728-05:00  INFO 62486 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-29T11:05:45.893-05:00 DEBUG 62486 --- [restartedMain] o.s.l.security.JwtTokenFilter            : Filter 'jwtTokenFilter' configured for use
2025-05-29T11:05:45.925-05:00  INFO 62486 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-05-29T11:05:46.160-05:00  WARN 62486 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-29T11:05:46.242-05:00  INFO 62486 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@49c90028, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4c573952, org.springframework.security.web.context.SecurityContextHolderFilter@38085193, org.springframework.security.web.header.HeaderWriterFilter@14c6bb29, org.springframework.web.filter.CorsFilter@c526ab2, org.springframework.security.web.authentication.logout.LogoutFilter@2f0ddb76, org.saeta.licenciasservice.security.JwtTokenFilter@25b55c87, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@337f1f1e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@37d533d6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@71d7a59a, org.springframework.security.web.session.SessionManagementFilter@3f976f6a, org.springframework.security.web.access.ExceptionTranslationFilter@2b3f360d, org.springframework.security.web.access.intercept.AuthorizationFilter@22c4ebe8]
2025-05-29T11:05:46.324-05:00  INFO 62486 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-05-29T11:05:46.337-05:00  INFO 62486 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/LicenciasService'
2025-05-29T11:05:46.344-05:00  INFO 62486 --- [restartedMain] o.s.l.LicenciasServiceApplication        : Started LicenciasServiceApplication in 3.03 seconds (process running for 3.32)
2025-05-29T11:05:57.379-05:00  INFO 62486 --- [http-nio-0.0.0.0-8080-exec-2] o.a.c.c.C.[.[.[/LicenciasService]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-29T11:05:57.379-05:00  INFO 62486 --- [http-nio-0.0.0.0-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-05-29T11:05:57.380-05:00  INFO 62486 --- [http-nio-0.0.0.0-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-05-29T11:21:55.543-05:00  WARN 62486 --- [http-nio-0.0.0.0-8080-exec-3] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@150865a6 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2025-05-29T11:22:05.550-05:00  WARN 62486 --- [http-nio-0.0.0.0-8080-exec-3] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@15aecc28 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2025-05-29T11:22:15.555-05:00  WARN 62486 --- [http-nio-0.0.0.0-8080-exec-3] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@6f6d63c0 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2025-05-29T11:22:15.558-05:00  WARN 62486 --- [http-nio-0.0.0.0-8080-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08003
2025-05-29T11:22:15.558-05:00 ERROR 62486 --- [http-nio-0.0.0.0-8080-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : HikariPool-1 - Connection is not available, request timed out after 30019ms.
2025-05-29T11:22:15.558-05:00 ERROR 62486 --- [http-nio-0.0.0.0-8080-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : This connection has been closed.
2025-05-29T11:22:15.574-05:00 ERROR 62486 --- [http-nio-0.0.0.0-8080-exec-3] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/LicenciasService] threw exception

org.springframework.dao.DataAccessResourceFailureException: Unable to acquire JDBC Connection [HikariPool-1 - Connection is not available, request timed out after 30019ms.] [n/a]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:253) ~[spring-orm-6.0.13.jar:6.0.13]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:56) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:94) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.executeQuery(DeferredResultSetAccess.java:257) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.getResultSet(DeferredResultSetAccess.java:163) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.sql.results.jdbc.internal.JdbcValuesResultSetImpl.advanceNext(JdbcValuesResultSetImpl.java:254) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.sql.results.jdbc.internal.JdbcValuesResultSetImpl.processNext(JdbcValuesResultSetImpl.java:134) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.sql.results.jdbc.internal.AbstractJdbcValues.next(AbstractJdbcValues.java:19) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.sql.results.internal.RowProcessingStateStandardImpl.next(RowProcessingStateStandardImpl.java:66) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.sql.results.spi.ListResultsConsumer.consume(ListResultsConsumer.java:198) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.sql.results.spi.ListResultsConsumer.consume(ListResultsConsumer.java:33) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.doExecuteQuery(JdbcSelectExecutorStandardImpl.java:361) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.executeQuery(JdbcSelectExecutorStandardImpl.java:168) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.list(JdbcSelectExecutorStandardImpl.java:93) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.sql.exec.spi.JdbcSelectExecutor.list(JdbcSelectExecutor.java:31) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.lambda$new$0(ConcreteSqmSelectQueryPlan.java:110) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.withCacheableSqmInterpretation(ConcreteSqmSelectQueryPlan.java:303) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.performList(ConcreteSqmSelectQueryPlan.java:244) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.query.sqm.internal.QuerySqmImpl.doList(QuerySqmImpl.java:518) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.query.spi.AbstractSelectionQuery.list(AbstractSelectionQuery.java:367) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.query.Query.getResultList(Query.java:119) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.readPage(SimpleJpaRepository.java:697) ~[spring-data-jpa-3.1.5.jar:3.1.5]
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll(SimpleJpaRepository.java:449) ~[spring-data-jpa-3.1.5.jar:3.1.5]
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll(SimpleJpaRepository.java:426) ~[spring-data-jpa-3.1.5.jar:3.1.5]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:288) ~[spring-data-commons-3.1.5.jar:3.1.5]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:136) ~[spring-data-commons-3.1.5.jar:3.1.5]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:120) ~[spring-data-commons-3.1.5.jar:3.1.5]
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:516) ~[spring-data-commons-3.1.5.jar:3.1.5]
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:285) ~[spring-data-commons-3.1.5.jar:3.1.5]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:628) ~[spring-data-commons-3.1.5.jar:3.1.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:168) ~[spring-data-commons-3.1.5.jar:3.1.5]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:143) ~[spring-data-commons-3.1.5.jar:3.1.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:72) ~[spring-data-commons-3.1.5.jar:3.1.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123) ~[spring-tx-6.0.13.jar:6.0.13]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:391) ~[spring-tx-6.0.13.jar:6.0.13]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.0.13.jar:6.0.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.13.jar:6.0.13]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137) ~[spring-tx-6.0.13.jar:6.0.13]
	... 121 common frames omitted
Caused by: org.postgresql.util.PSQLException: ERROR: column l1_0.vigencia_dias does not exist
  Position: 83
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2713) ~[postgresql-42.6.0.jar:42.6.0]
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2401) ~[postgresql-42.6.0.jar:42.6.0]
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:368) ~[postgresql-42.6.0.jar:42.6.0]
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:498) ~[postgresql-42.6.0.jar:42.6.0]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:415) ~[postgresql-42.6.0.jar:42.6.0]
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:190) ~[postgresql-42.6.0.jar:42.6.0]
	at org.postgresql.jdbc.PgPreparedStatement.executeQuery(PgPreparedStatement.java:134) ~[postgresql-42.6.0.jar:42.6.0]
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52) ~[HikariCP-5.0.1.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java) ~[HikariCP-5.0.1.jar:na]
	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.executeQuery(DeferredResultSetAccess.java:239) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	... 162 common frames omitted

2025-05-29T11:36:04.069-05:00  WARN 62785 --- [http-nio-0.0.0.0-8080-exec-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.dao.InvalidDataAccessResourceUsageException: JDBC exception executing SQL [select l1_0.id,l1_0.empresa,l1_0.estado,l1_0.fecha_hora,l1_0.mac,l1_0.observacion,l1_0.vigencia_dias from public.licencia l1_0 order by l1_0.id desc offset ? rows fetch first ? rows only] [ERROR: column l1_0.vigencia_dias does not exist<EOL>  Position: 83] [n/a]; SQL [n/a]]
2025-05-29T11:36:49.221-05:00  INFO 62785 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-29T11:36:49.224-05:00  INFO 62785 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-05-29T11:36:53.279-05:00  INFO 62785 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-05-29T16:04:54.299-05:00  INFO 66495 --- [restartedMain] o.s.l.LicenciasServiceApplication        : Starting LicenciasServiceApplication using Java 17.0.12 with PID 66495 (/Users/sergio/Desktop/SAETA/LicenciasService/target/classes started by sergio in /Users/sergio/Desktop/SAETA/LicenciasService)
2025-05-29T16:04:54.300-05:00 DEBUG 66495 --- [restartedMain] o.s.l.LicenciasServiceApplication        : Running with Spring Boot v3.1.5, Spring v6.0.13
2025-05-29T16:04:54.300-05:00  INFO 66495 --- [restartedMain] o.s.l.LicenciasServiceApplication        : No active profile set, falling back to 1 default profile: "default"
2025-05-29T16:04:54.325-05:00  INFO 66495 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-05-29T16:04:54.325-05:00  INFO 66495 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-05-29T16:04:54.568-05:00  INFO 66495 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-29T16:04:54.584-05:00  INFO 66495 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 2 JPA repository interfaces.
2025-05-29T16:04:54.888-05:00  INFO 66495 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2025-05-29T16:04:54.892-05:00  INFO 66495 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-29T16:04:54.892-05:00  INFO 66495 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2025-05-29T16:04:54.909-05:00  INFO 66495 --- [restartedMain] o.a.c.c.C.[.[.[/LicenciasService]        : Initializing Spring embedded WebApplicationContext
2025-05-29T16:04:54.909-05:00  INFO 66495 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 584 ms
2025-05-29T16:04:54.952-05:00  INFO 66495 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-29T16:04:54.977-05:00  INFO 66495 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.13.Final
2025-05-29T16:04:54.978-05:00  INFO 66495 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2025-05-29T16:04:55.065-05:00  INFO 66495 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-29T16:04:55.074-05:00  INFO 66495 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-29T16:04:55.637-05:00  INFO 66495 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@328580b6
2025-05-29T16:04:55.638-05:00  INFO 66495 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-05-29T16:04:55.707-05:00  WARN 66495 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000511: The 9.5.0 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 10.0.0. Check the community dialects project for available legacy versions.
2025-05-29T16:04:55.711-05:00  WARN 66495 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-29T16:04:56.192-05:00  INFO 66495 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-29T16:04:56.539-05:00  INFO 66495 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-29T16:04:56.659-05:00 DEBUG 66495 --- [restartedMain] o.s.l.security.JwtTokenFilter            : Filter 'jwtTokenFilter' configured for use
2025-05-29T16:04:56.690-05:00  INFO 66495 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-05-29T16:04:56.855-05:00  WARN 66495 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-29T16:04:56.937-05:00  INFO 66495 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3ed35fef, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5c753083, org.springframework.security.web.context.SecurityContextHolderFilter@7fbad922, org.springframework.security.web.header.HeaderWriterFilter@142c9179, org.springframework.web.filter.CorsFilter@1d9380d9, org.springframework.security.web.authentication.logout.LogoutFilter@64ec1e7a, org.saeta.licenciasservice.security.JwtTokenFilter@3d15a978, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@66fe11a1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4e029219, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@77936aad, org.springframework.security.web.session.SessionManagementFilter@2dd8ff1, org.springframework.security.web.access.ExceptionTranslationFilter@133f382c, org.springframework.security.web.access.intercept.AuthorizationFilter@65a0fc9a]
2025-05-29T16:04:57.022-05:00  INFO 66495 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-05-29T16:04:57.036-05:00  INFO 66495 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/LicenciasService'
2025-05-29T16:04:57.042-05:00  INFO 66495 --- [restartedMain] o.s.l.LicenciasServiceApplication        : Started LicenciasServiceApplication in 2.879 seconds (process running for 3.161)
2025-05-29T16:05:06.997-05:00  INFO 66495 --- [http-nio-0.0.0.0-8080-exec-1] o.a.c.c.C.[.[.[/LicenciasService]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-29T16:05:06.998-05:00  INFO 66495 --- [http-nio-0.0.0.0-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-05-29T16:05:06.999-05:00  INFO 66495 --- [http-nio-0.0.0.0-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-05-29T16:11:29.921-05:00  WARN 66495 --- [http-nio-0.0.0.0-8080-exec-9] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@e62ad66 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2025-05-29T16:34:50.308-05:00  WARN 66495 --- [http-nio-0.0.0.0-8080-exec-5] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@1880f5c9 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2025-05-29T16:34:56.397-05:00  WARN 66495 --- [http-nio-0.0.0.0-8080-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@31986dd1 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2025-05-29T16:34:57.212-05:00  WARN 66495 --- [http-nio-0.0.0.0-8080-exec-8] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@1ef608ba (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2025-05-29T16:45:17.033-05:00  WARN 66495 --- [http-nio-0.0.0.0-8080-exec-5] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@7748e4d1 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2025-05-29T17:00:00.391-05:00  INFO 66495 --- [scheduling-1] o.s.l.scheduler.LicenciaScheduler        : Licencia vencida desactivada - ID: 6, MAC: 12-12-12-23-43-43, Empresa: empresa22
2025-05-29T17:00:00.393-05:00  INFO 66495 --- [scheduling-1] o.s.l.scheduler.LicenciaScheduler        : ✅ Total de licencias vencidas desactivadas: 1
2025-05-29T17:04:17.052-05:00  WARN 66495 --- [http-nio-0.0.0.0-8080-exec-6] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@5c9fd934 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2025-05-29T17:04:27.059-05:00  WARN 66495 --- [http-nio-0.0.0.0-8080-exec-6] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@4f5e31f3 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2025-05-29T17:04:37.065-05:00  WARN 66495 --- [http-nio-0.0.0.0-8080-exec-6] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@56dcb53c (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
